## ------------------------------------------------------------------------- ##
## Pacific Cod Area 5ABCD April - July 2018
## TIPS: -use '#' as comment character for the data file                     ##
##       -use '#' on all blank lines (windows compatible)                    ##
##       -sex: 0=asexual, 1=female, 2=male                                   ##
## ------------------------------------------------------------------------- ##
##  Gears: Trawl Fishery, HSMSAS,  QCS Synoptic, HS Synoptic, Comm. CPUE pre-1996,  Comm. CPUE post-1995
## ------------------------------------------------------------------------- ##
## MODEL DIMENSIONS                                                          ##
## ------------------------------------------------------------------------- ##
1        # -number of areas            (narea)
1        # -number of groups or stocks (ngroup)
1        # -number of sexes            (nsex)
1956     # -first year of data         (syr)
2017     # -last year of data          (nyr)
2        # -age of youngest age class  (sage)
10       # -age of plus group          (nage)
6        # -number of gears            (ngear)
##
## ------------------------------------------------------------------------- ##
## Allocation for each gear in (ngear), use 0 for survey gears.              ##
## One column for each gear:                                                 ##
## ------------------------------------------------------------------------- ##
1 0 0 0 0 0
## If you want your gears to have names in the plots, follow the format below
## ------------------------------------------------------------------------- ##
## Age-schedule and population parameters                                    ##
## ------------------------------------------------------------------------- ##
## Need one value for each area and sex.  ... New growth pars April 2018 see C:\pbs-pcod\0_15-2018_Assessment\DelayDiffSpreadsheets\Growth.xls
## Growth pars calculated using data from HS/QCS only
98.1    # -asymptotic length (linf)
0.19    # -brody growth coefficient (k)
-0.82  # -theoretical age at zero length (tt0)
0.00000652 # -scalar in length-weight allometry (alpha)
3.12   # -power parameter in length-weight allometry (beta)
1.5      # -age at 50% maturity
0.0001   # -std at 50% maturity
0        # N_Mat indicator of whether maturity parameters or vectors are implemented
0        # maturity vector - use 0 if maturity based on age50 and sd
##
## ------------------------------------------------------------------------- ##
## DELAY DIFFERENCE DATA                                                     ##
## ------------------------------------------------------------------------- ##
## these parameters are sex and group specific
2        # kage
0.9026   #alpha_g
0.9358 #rho_g
0.6988  #wk
## ------------------------------------------------------------------------- ##
## TIME SERIES DATA                                                          ##
## ------------------------------------------------------------------------- ##
## Observed catch from all gears, areas, and sex                             ##
## sex: 1=female, 2=male, 0=asexual
## Type of catch: legend                                                     ##
##               1 = catch in weight                                         ##
##               2 = catch in numbers                                        ##
## Catch updated for 2018 assessment
## n_ct_obs
   62
## Year gear area group sex type value
1956	1	1	1	0	1	3728.572
1957	1	1	1	0	1	5883.528
1958	1	1	1	0	1	6823.99
1959	1	1	1	0	1	4451.699
1960	1	1	1	0	1	2980.217
1961	1	1	1	0	1	1787.504
1962	1	1	1	0	1	2450.455
1963	1	1	1	0	1	3460.229
1964	1	1	1	0	1	7663.727
1965	1	1	1	0	1	10853.206
1966	1	1	1	0	1	10970.515
1967	1	1	1	0	1	7402.405
1968	1	1	1	0	1	5038.335
1969	1	1	1	0	1	3229.683
1970	1	1	1	0	1	1466.1
1971	1	1	1	0	1	2263.864
1972	1	1	1	0	1	5308.797
1973	1	1	1	0	1	5697.046
1974	1	1	1	0	1	7610.508
1975	1	1	1	0	1	7978.876
1976	1	1	1	0	1	6482.707
1977	1	1	1	0	1	4955.344
1978	1	1	1	0	1	4361.003
1979	1	1	1	0	1	7803.389
1980	1	1	1	0	1	5570.484
1981	1	1	1	0	1	3488.33
1982	1	1	1	0	1	3116.067
1983	1	1	1	0	1	2544.66
1984	1	1	1	0	1	2120.782
1985	1	1	1	0	1	1343.389
1986	1	1	1	0	1	4131.807
1987	1	1	1	0	1	12752.107
1988	1	1	1	0	1	8027.224
1989	1	1	1	0	1	4256.417
1990	1	1	1	0	1	4474.921
1991	1	1	1	0	1	9957.341
1992	1	1	1	0	1	7122.842
1993	1	1	1	0	1	4876.191
1994	1	1	1	0	1	1759.107
1995	1	1	1	0	1	1295.687
1996	1	1	1	0	1	1361.968
1997	1	1	1	0	1	1365.878
1998	1	1	1	0	1	1041.804
1999	1	1	1	0	1	745.765
2000	1	1	1	0	1	581.331
2001	1	1	1	0	1	334.363
2002	1	1	1	0	1	491.398
2003	1	1	1	0	1	810.044
2004	1	1	1	0	1	963.2
2005	1	1	1	0	1	1086.766
2006	1	1	1	0	1	903.511
2007	1	1	1	0	1	384.473
2008	1	1	1	0	1	316.296
2009	1	1	1	0	1	708.485
2010	1	1	1	0	1	1500.934
2011	1	1	1	0	1	1239.759
2012	1	1	1	0	1	882.437
2013	1	1	1	0	1	850.552
2014	1	1	1	0	1	922.035
2015	1	1	1	0	1	942.426
2016	1	1	1	0	1	534.171
2017	1	1	1	0	1	350.378
#### ----------------------------------------------------------------------- ##
## ABUNDANCE INDICES - A RAGGED ARRAY: (1,nit,1,nit_nobs,1,5)                ##
## ------------------------------------------------------------------------- ##
5           # Number of abundance series         int(nit)
11 9 7 40 22    # Number of observations in series   ivector(nit_nobs(1,nit))
2 2 2 2 2    # Survey type (see key below)        ivector(survey_type(1,nit))
## 1 = survey is proportional to vulnerable numbers
## 2 = survey is proportional to vulnerable biomass
## 3 = survey is proportional to spawning biomass (e.g., a spawn survey)
## wt below is 1/relerr
#	CPUE (pre- and post-1996)	is glmm, combined Tweedie compound-Poisson-Gamma model, full standardization, by Sean Anderson. DOUBLE CV
